ID,AGE,SEX,REGION,INCOME,MARRIED,CHILDREN,CAR,MORTGAGE,STARTDT,ACCOUNT,OPEN_BAL,CURR_BAL,OPENDATE,ACCT,CUSTREF,ACCTREF
ID12717,32,FEMALE,INNER_CITY,24627,YES    ,0,YES,YES     ,17/3/96,CURRENT,600,684.59,28/4/97,CU,12717,85624
ID12718,56,FEMALE,RURAL     ,47315,YES    ,3,YES,NO      , 8/ 1/1995,SAVE,210,294.39,5/5/97,SA,12718,66476
ID12719,26,MALE  ,TOWN      ,13196,YES    ,3,NO ,NO      ,22/6/96,SAVE,1,73.7,16/1/97,SA,12719,99024
ID12719,26,MALE  ,TOWN      ,13196,YES    ,3,NO ,NO      ,22/6/96,CURRENT,5,47.23,5/9/97,CU,12719,64916
ID12719,26,MALE  ,TOWN      ,13196,YES    ,3,NO ,NO      ,22/6/96,CURRENT,500,583.15,28/2/97,CU,12719,40604
ID12720,43,FEMALE,TOWN      ,20528,NO     ,3,YES,NO      , 2/ 1/1995,CURRENT,210,288.85,17/2/97,CU,12720,61530
ID12720,43,FEMALE,TOWN      ,20528,NO     ,3,YES,NO      , 2/ 1/1995,CURRENT,1000,1060.63,9/3/97,CU,12720,11972
ID12721,40,MALE  ,TOWN      ,37227,NO     ,1,YES,NO      , 3/ 8/1996,SAVE,1200,1280.4,20/11/97,SA,12721,88177
ID12721,40,MALE  ,TOWN      ,37227,NO     ,1,YES,NO      , 3/ 8/1996,CURRENT,1428,1494,20/8/97,CU,12721,38297
ID12721,40,MALE  ,TOWN      ,37227,NO     ,1,YES,NO      , 3/ 8/1996,CURRENT,2142,2232.95,26/9/97,CU,12721,20620
ID12722,29,FEMALE,INNER_CITY,21022,YES    ,2,NO ,NO      ,22/7/96,CURRENT,1108,1121.41,3/10/97,CU,12722,70223
ID12723,54,MALE  ,RURAL     ,49986,YES    ,1,YES,NO      , 7/11/1994,SAVE,5000,5095.03,13/5/97,SA,12723,42156
ID12723,54,MALE  ,RURAL     ,49986,YES    ,1,YES,NO      , 7/11/1994,CURRENT,2312,2320.5,18/11/97,CU,12723,10319
ID12724,51,MALE  ,RURAL     ,44199,YES    ,0,YES,YES     , 7/ 8/1994,SAVE,2122,2218.45,26/8/97,SA,12724,27729
ID12724,51,MALE  ,RURAL     ,44199,YES    ,0,YES,YES     , 7/ 8/1994,CURRENT,4500,4574.65,7/3/97,CU,12724,96036
ID12725,24,FEMALE,INNER_CITY,20050,YES    ,3,YES,NO      ,18/12/96,SAVE,250,333.54,9/10/97,SA,12725,19544
ID12726,20,FEMALE,SUBURBAN  ,13013,NO     ,2,NO ,YES     ,28/8/95,SAVE,150,182.45,7/2/97,SA,12726,47645
ID12727,48,FEMALE,TOWN      ,39465,YES    ,0,YES,NO      , 7/ 5/1996,CURRENT,1200,-1200.2,30/7/97,CU,12727,48624
ID12728,52,FEMALE,RURAL     ,39387,YES    ,0,NO ,YES     ,10/7/95,SAVE,124,211.89,9/8/97,SA,12728,80224
ID12728,52,FEMALE,RURAL     ,39387,YES    ,0,NO ,YES     ,10/7/95,CURRENT,765,825.93,21/12/97,CU,12728,90234
ID12729,58,MALE  ,RURAL     ,41114,YES    ,2,YES,YES     , 2/ 1/1994,SAVE,777,821,21/5/97,SA,12729,58257
ID12729,58,MALE  ,RURAL     ,41114,YES    ,2,YES,YES     , 2/ 1/1994,CURRENT,243,299.57,19/7/97,CU,12729,94553
ID12729,58,MALE  ,RURAL     ,41114,YES    ,2,YES,YES     , 2/ 1/1994,CURRENT,746,781.49,28/10/97,CU,12729,67889
ID12730,25,FEMALE,INNER_CITY,11171,NO     ,0,YES,NO      ,22/11/95,SAVE,188,202.25,26/2/97,SA,12730,82989
ID12730,25,FEMALE,INNER_CITY,11171,NO     ,0,YES,NO      ,22/11/95,CURRENT,125,156.52,29/7/97,CU,12730,23554
ID12731,32,MALE  ,RURAL     ,23805,NO     ,0,YES,NO      , 4/ 4/1996,SAVE,1,1.43,17/12/97,SA,12731,81057
ID12732,31,FEMALE,TOWN      ,20979,YES    ,2,NO ,NO      , 2/ 2/1995,SAVE,5,81.98,27/5/97,SA,12732,69921
ID12732,31,FEMALE,TOWN      ,20979,YES    ,2,NO ,NO      , 2/ 2/1995,CURRENT,50,53.87,22/7/97,CU,12732,73111
ID12734,35,MALE  ,SUBURBAN  ,12403,YES    ,1,NO ,NO      , 6/ 9/1996,SAVE,10,83.13,13/7/97,SA,12734,64219
ID12734,35,MALE  ,SUBURBAN  ,12403,YES    ,1,NO ,NO      , 6/ 9/1996,CURRENT,15,-105,16/4/97,CU,12734,57753
ID12735,47,FEMALE,INNER_CITY,21935,YES    ,0,YES,NO      , 3/ 5/1995,SAVE,210,306.34,2/5/97,SA,12735,14966
ID12736,63,MALE  ,INNER_CITY,54182,YES    ,0,NO ,NO      ,20/1/95,SAVE,235,244.99,7/11/97,SA,12736,67232
ID12736,63,MALE  ,INNER_CITY,54182,YES    ,0,NO ,NO      ,20/1/95,CURRENT,213,306.05,18/6/97,CU,12736,60652
ID12737,47,FEMALE,TOWN      ,20628,YES    ,0,YES,NO      ,21/3/96,CURRENT,50,119.51,30/2/1997,CU,12737,71475
ID12738,33,MALE  ,INNER_CITY,28589,YES    ,0,NO ,YES     ,26/12/95,SAVE,130,211.56,11/2/97,SA,12738,69240
ID12738,33,MALE  ,INNER_CITY,28589,YES    ,0,NO ,YES     ,26/12/95,CURRENT,241,305.59,20/5/97,CU,12738,66652
ID12739,28,FEMALE,TOWN      ,26201,NO     ,2,YES,NO      ,11/2/94,CURRENT,374,426.03,20/7/97,CU,12739,15612
ID12740,36,FEMALE,TOWN      ,18038,YES    ,3,NO ,YES     ,15/6/96,CURRENT,50,141.58,23/5/97,CU,12740,91785
ID12740,36,FEMALE,TOWN      ,18038,YES    ,3,NO ,YES     ,15/6/96,CURRENT,210,-213.34,31/3/97,CU,12740,44789
ID12741,44,MALE  ,SUBURBAN  ,26553,NO     ,1,NO ,NO      ,21/6/94,CURRENT,2000,2009.64,6/9/97,CU,12741,62310
ID12742,45,FEMALE,INNER_CITY,26956,NO     ,0,NO ,YES     , 6/10/1996,SAVE,105,140.45,14/5/97,SA,12742,20384
ID12743,66,MALE  ,INNER_CITY,43720,NO     ,1,NO ,YES     ,23/11/94,SAVE,50,74.73,12/6/97,SA,12743,74372
ID12744,60,FEMALE,INNER_CITY,27372,YES    ,1,YES,NO      , 2/ 7/1995,CURRENT,321,393.08,16/1/97,CU,12744,93246
ID12745,52,FEMALE,TOWN      ,16700,NO     ,1,YES,YES     ,16/12/96,SAVE,232.16,253.77,4/2/97,SA,12745,88278
ID12745,52,FEMALE,TOWN      ,16700,NO     ,1,YES,YES     ,16/12/96,CURRENT,1067.96,1151.12,23/3/97,CU,12745,88722
ID12746,61,MALE  ,INNER_CITY,26527,NO     ,1,NO ,NO      ,20/8/94,CURRENT,109.067,189.32,3/2/97,CU,12746,32455
ID12747,65,FEMALE,INNER_CITY,58002,NO     ,0,NO ,NO      ,28/10/96,SAVE,339.567,424.66,7/8/97,SA,12747,60249
ID12747,65,FEMALE,INNER_CITY,58002,NO     ,0,NO ,NO      ,28/10/96,CURRENT,177.29,241.86,10/3/97,CU,12747,53748
ID12748,21,FEMALE,INNER_CITY,14827,NO     ,2,YES,NO      ,10/2/94,CURRENT,2007.01,2092.18,21/9/97,CU,12748,70229
ID12749,25,MALE  ,TOWN      ,21366,YES    ,0,NO ,NO      ,16/10/94,SAVE,282.708,312.99,24/12/97,SA,12749,92516
ID12749,25,MALE  ,TOWN      ,21366,YES    ,0,NO ,NO      ,16/10/94,CURRENT,2808.23,2858.47,25/7/97,CU,12749,56209
ID12750,62,MALE  ,SUBURBAN  ,40099,YES    ,0,YES,NO      ,23/8/94,SAVE,229.416,321.15,22/4/97,SA,12750,11273
ID12750,62,MALE  ,SUBURBAN  ,40099,YES    ,0,YES,NO      ,23/8/94,CURRENT,393.021,405.51,3/9/97,CU,12750,67909
ID12750,62,MALE  ,SUBURBAN  ,40099,YES    ,0,YES,NO      ,23/8/94,CURRENT,1427.25,1484.72,13/2/97,CU,12750,23182
ID12751,28,MALE  ,TOWN      ,16376,YES    ,0,NO ,YES     , 4/ 9/1996,SAVE,192.441,213.38,8/2/97,SA,12751,94393
ID12751,28,MALE  ,TOWN      ,16376,YES    ,0,NO ,YES     , 4/ 9/1996,CURRENT,20.115,46,23/9/97,CU,12751,99111
ID12752,61,MALE  ,RURAL     ,40315,YES    ,2,YES,NO      ,17/8/94,SAVE,82.2212,137.63,27/3/97,SA,12752,16668
ID12752,61,MALE  ,RURAL     ,40315,YES    ,2,YES,NO      ,17/8/94,CURRENT,51.7469,73.45,7/4/97,CU,12752,80258
ID12753,40,FEMALE,INNER_CITY,32089,NO     ,0,NO ,NO      ,29/7/96,SAVE,74.8889,83.85,10/8/97,SA,12753,87742
ID12753,40,FEMALE,INNER_CITY,32089,NO     ,0,NO ,NO      ,29/7/96,CURRENT,1005.74,1060.41,22/12/97,CU,12753,55443
ID12753,40,FEMALE,INNER_CITY,32089,NO     ,0,NO ,NO      ,29/7/96,CURRENT,1043.12,1140.89,28/4/97,CU,12753,35472
ID12754,18,MALE  ,TOWN      ,5960,YES    ,0,NO ,NO      ,10/1/96,SAVE,1154.84,1220.47,5/5/97,SA,12754,76190
ID12754,18,MALE  ,TOWN      ,5960,YES    ,0,NO ,NO      ,10/1/96,CURRENT,100.253,111.51,16/1/97,CU,12754,88849
ID12755,34,MALE  ,SUBURBAN  ,17221,NO     ,0,NO ,YES     ,16/8/95,SAVE,83.4895,88.39,5/9/97,SA,12755,25908
ID12755,34,MALE  ,SUBURBAN  ,17221,NO     ,0,NO ,YES     ,16/8/95,CURRENT,30.8504,40.32,28/2/97,CU,12755,81061
ID12756,58,MALE  ,SUBURBAN  ,37681,NO     ,0,YES,YES     ,15/7/95,CURRENT,60.5274,114.05,17/2/97,CU,12756,49680
ID12757,38,MALE  ,INNER_CITY,30943,NO     ,3,YES,NO      , 9/ 9/1995,SAVE,99.554,167.59,9/3/97,SA,12757,30319
ID12757,38,MALE  ,INNER_CITY,30943,NO     ,3,YES,NO      , 9/ 9/1995,CURRENT,1145.95,1233.94,20/11/97,CU,12757,42022
ID12758,32,FEMALE,SUBURBAN  ,15623,NO     ,3,YES,NO      ,11/8/96,CURRENT,459.498,485.07,20/8/97,CU,12758,61531
ID12758,32,FEMALE,SUBURBAN  ,15623,NO     ,3,YES,NO      ,11/8/96,CURRENT,511.263,573.59,26/9/97,CU,12758,88716
ID12759,54,FEMALE,INNER_CITY,27775,NO     ,2,NO ,NO      ,27/8/96,CURRENT,635.545,654.72,3/10/97,CU,12759,97543
ID12760,31,MALE  ,INNER_CITY,23633,NO     ,1,YES,YES     ,12/1/96,CURRENT,219.339,304.94,13/5/97,CU,12760,61761
ID12761,64,MALE  ,RURAL     ,60176,YES    ,3,NO ,NO      , 3/11/1994,SAVE,8.21802,50.04,18/11/97,SA,12761,63290
ID12761,64,MALE  ,RURAL     ,60176,YES    ,3,NO ,NO      , 3/11/1994,CURRENT,88.3913,140.97,26/8/97,CU,12761,71418
ID12762,24,MALE  ,INNER_CITY,7782,YES    ,2,YES,NO      ,10/5/95,SAVE,580.884,610.97,7/3/97,SA,12762,68627
ID12762,24,MALE  ,INNER_CITY,7782,YES    ,2,YES,NO      ,10/5/95,CURRENT,238.028,275.9,9/10/97,CU,12762,79933
ID12763,51,FEMALE,RURAL     ,16940,YES    ,1,NO ,NO      ,19/7/95,SAVE,1005.05,1103.08,7/2/97,SA,12763,68175
ID12763,51,FEMALE,RURAL     ,16940,YES    ,1,NO ,NO      ,19/7/95,CURRENT,1274.08,1279.76,30/7/97,CU,12763,83388
ID12764,46,FEMALE,TOWN      ,41406,YES    ,1,NO ,NO      ,19/2/95,SAVE,1437.85,1480.92,9/8/97,SA,12764,54235
ID12764,46,FEMALE,TOWN      ,41406,YES    ,1,NO ,NO      ,19/2/95,CURRENT,2192.59,2227.63,21/12/97,CU,12764,92912
ID12765,30,MALE  ,INNER_CITY,20664,YES    ,2,YES,YES     ,22/9/95,SAVE,1149.79,1228.46,21/5/97,SA,12765,10102
ID12765,30,MALE  ,INNER_CITY,20664,YES    ,2,YES,YES     ,22/9/95,CURRENT,5072.4,5103.63,19/7/97,CU,12765,32908
ID12766,44,FEMALE,INNER_CITY,31833,NO     ,2,NO ,NO      , 6/12/1994,SAVE,2322.72,2374.27,28/10/97,SA,12766,68634
ID12766,44,FEMALE,INNER_CITY,31833,NO     ,2,NO ,NO      , 6/12/1994,CURRENT,2142.2,2175.32,26/2/97,CU,12766,41311
ID12767,22,FEMALE,TOWN      ,14452,YES    ,3,NO ,NO      , 5/11/1995,SAVE,4528.43,4529.5,29/7/97,SA,12767,95805
ID12767,22,FEMALE,TOWN      ,14452,YES    ,3,NO ,NO      , 5/11/1995,CURRENT,314.068,364.45,17/12/97,CU,12767,62060
ID12768,46,MALE  ,TOWN      ,32101,NO     ,3,NO ,NO      ,13/11/94,SAVE,176.662,266.41,27/5/97,SA,12768,82244
ID12768,46,MALE  ,TOWN      ,32101,NO     ,3,NO ,NO      ,13/11/94,CURRENT,1285.47,1308.76,22/7/97,CU,12768,94705
ID12769,28,MALE  ,SUBURBAN  ,9785,NO     ,2,YES,YES     ,11/3/95,SAVE,192.666,291.59,13/7/97,SA,12769,63585
ID12769,28,MALE  ,SUBURBAN  ,9785,NO     ,2,YES,YES     ,11/3/95,CURRENT,782.152,807.85,16/4/97,CU,12769,15394
ID12770,28,MALE  ,INNER_CITY,17846,NO     ,0,NO ,NO      ,15/7/94,SAVE,777.651,850.11,2/5/97,SA,12770,75863
ID12770,28,MALE  ,INNER_CITY,17846,NO     ,0,NO ,NO      ,15/7/94,CURRENT,254.636,289.7,7/11/97,CU,12770,31078
ID12771,23,MALE  ,INNER_CITY,18233,NO     ,0,YES,NO      , 3/ 6/1996,CURRENT,840.104,874.72,18/6/97,CU,12771,37377
ID12772,28,MALE  ,TOWN      ,17737,YES    ,0,YES,NO      ,22/9/94,SAVE,277.143,312.59,30/2/1997,SA,12772,92791
ID12773,26,FEMALE,INNER_CITY,23925,NO     ,2,YES,NO      , 2/12/1995,CURRENT,216.138,313.33,11/2/97,CU,12773,77932
ID12773,26,FEMALE,INNER_CITY,23925,NO     ,2,YES,NO      , 2/12/1995,CURRENT,14.4477,94.54,20/5/97,CU,12773,94540
ID12774,42,MALE  ,SUBURBAN  ,23174,YES    ,1,YES,YES     , 6/ 7/1994,CURRENT,47.7647,111.83,20/7/97,CU,12774,64451
ID12775,32,FEMALE,RURAL     ,25623,YES    ,0,YES,NO      , 9/ 1/1996,CURRENT,84.6524,93.35,23/5/97,CU,12775,79541
ID12776,54,FEMALE,INNER_CITY,48375,YES    ,2,YES,NO      ,20/8/95,SAVE,25.1526,26.16,7/3/97,SA,12776,64568
ID12776,54,FEMALE,INNER_CITY,48375,YES    ,2,YES,NO      ,20/8/95,CURRENT,67.2039,74.76,6/9/97,CU,12776,54180
ID12776,54,FEMALE,INNER_CITY,48375,YES    ,2,YES,NO      ,20/8/95,CURRENT,213.811,228.78,31/5/97,CU,12776,14838
ID12777,47,FEMALE,TOWN      ,31936,YES    ,0,NO ,NO      ,23/2/95,SAVE,241.861,285.83,12/6/97,SA,12777,63488
ID12777,47,FEMALE,TOWN      ,31936,YES    ,0,NO ,NO      ,23/2/95,CURRENT,298.672,359.13,16/1/97,CU,12777,93986
ID12778,64,MALE  ,TOWN      ,29107,NO     ,0,YES,NO      ,24/12/95,CURRENT,105.194,132.94,4/2/97,CU,12778,31281
ID12778,64,MALE  ,TOWN      ,29107,NO     ,0,YES,NO      ,24/12/95,CURRENT,172.84,178.18,23/3/97,CU,12778,58701
ID12779,57,MALE  ,INNER_CITY,39576,NO     ,3,YES,NO      ,21/12/96,SAVE,295.325,384.48,3/2/97,SA,12779,37081
ID12779,57,MALE  ,INNER_CITY,39576,NO     ,3,YES,NO      ,21/12/96,CURRENT,436.024,505.68,7/8/97,CU,12779,34406
ID12779,57,MALE  ,INNER_CITY,39576,NO     ,3,YES,NO      ,21/12/96,CURRENT,147.041,225.92,10/3/97,CU,12779,44385
ID12780,48,FEMALE,SUBURBAN  ,44960,YES    ,0,NO ,YES     , 2/ 1/1995,SAVE,237.5,239.41,21/9/97,SA,12780,74558
ID12780,48,FEMALE,SUBURBAN  ,44960,YES    ,0,NO ,YES     , 2/ 1/1995,CURRENT,2061,2098.03,24/12/97,CU,12780,19599
ID12781,44,MALE  ,TOWN      ,23790,NO     ,1,NO ,NO      ,12/10/96,SAVE,128.81,178.39,25/7/97,SA,12781,87199
ID12781,44,MALE  ,TOWN      ,23790,NO     ,1,NO ,NO      ,12/10/96,CURRENT,76.1687,-78.37,22/4/97,CU,12781,58543
ID12782,44,MALE  ,RURAL     ,39202,NO     ,1,YES,YES     , 7/11/1995,SAVE,343.371,369.97,3/9/97,SA,12782,55067
ID12782,44,MALE  ,RURAL     ,39202,NO     ,1,YES,YES     , 7/11/1995,CURRENT,295.271,391.79,13/2/97,CU,12782,50491
ID12783,67,MALE  ,INNER_CITY,35004,NO     ,3,NO ,YES     ,22/7/96,CURRENT,1099.47,1137.28,8/2/97,CU,12783,30140
ID12784,37,MALE  ,SUBURBAN  ,17629,YES    ,1,NO ,YES     ,26/4/96,SAVE,146.488,154.4,23/9/97,SA,12784,56846
ID12784,37,MALE  ,SUBURBAN  ,17629,YES    ,1,NO ,YES     ,26/4/96,CURRENT,384.31,479.75,27/3/97,CU,12784,94533
ID12785,58,FEMALE,INNER_CITY,25383,YES    ,0,YES,NO      , 6/ 9/1994,SAVE,260.808,343.17,7/4/97,SA,12785,65561
ID12785,58,FEMALE,INNER_CITY,25383,YES    ,0,YES,NO      , 6/ 9/1994,CURRENT,2042.73,2135.1,10/8/97,CU,12785,70302
ID12786,18,FEMALE,TOWN      ,15800,NO     ,0,YES,NO      , 9/11/1994,CURRENT,364.473,-366.82,22/12/97,CU,12786,94228
ID12787,27,MALE  ,TOWN      ,11679,YES    ,3,YES,NO      ,21/3/94,CURRENT,2826.07,2829.54,28/4/97,CU,12787,94371
ID12788,18,FEMALE,INNER_CITY,6531,NO     ,3,YES,NO      ,27/10/96,SAVE,315.435,364.18,5/5/97,SA,12788,57778
ID12788,18,FEMALE,INNER_CITY,6531,NO     ,3,YES,NO      ,27/10/96,CURRENT,485.961,539.5,16/1/97,CU,12788,94999
ID12789,60,MALE  ,TOWN      ,28461,YES    ,2,YES,NO      , 4/ 6/1994,SAVE,1512.19,1586,5/9/97,SA,12789,24052
ID12789,60,MALE  ,TOWN      ,28461,YES    ,2,YES,NO      , 4/ 6/1994,CURRENT,212.741,226.09,28/2/97,CU,12789,79561
ID12790,45,FEMALE,TOWN      ,38496,NO     ,2,YES,NO      ,15/3/96,CURRENT,24.8802,84.18,17/2/97,CU,12790,34621
ID12790,45,FEMALE,TOWN      ,38496,NO     ,2,YES,NO      ,15/3/96,CURRENT,84.2356,133.36,9/3/97,CU,12790,90568
ID12791,56,FEMALE,TOWN      ,50209,NO     ,2,YES,NO      , 4/ 5/1995,SAVE,73.423,168.51,20/11/97,SA,12791,30706
ID12791,56,FEMALE,TOWN      ,50209,NO     ,2,YES,NO      , 4/ 5/1995,CURRENT,170.113,174.54,20/8/97,CU,12791,36704
ID12792,26,MALE  ,INNER_CITY,23058,YES    ,0,YES,NO      ,27/7/95,SAVE,1024.97,1043.92,26/9/97,SA,12792,96005
ID12792,26,MALE  ,INNER_CITY,23058,YES    ,0,YES,NO      ,27/7/95,CURRENT,1096.87,1112.11,3/10/97,CU,12792,44630
ID12793,38,MALE  ,INNER_CITY,25194,YES    ,0,YES,NO      ,16/11/96,SAVE,1239,1337.2,13/5/97,SA,12793,17564
ID12793,38,MALE  ,INNER_CITY,25194,YES    ,0,YES,NO      ,16/11/96,CURRENT,156.486,184.1,18/11/97,CU,12793,36234
ID12794,39,FEMALE,TOWN      ,28611,NO     ,2,YES,NO      , 8/12/1996,SAVE,156.001,230.29,26/8/97,SA,12794,70288
ID12795,34,MALE  ,RURAL     ,23653,YES    ,0,NO ,NO      ,19/7/96,SAVE,119.696,158.9,7/3/97,SA,12795,80051
ID12795,34,MALE  ,RURAL     ,23653,YES    ,0,NO ,NO      ,19/7/96,CURRENT,85.9798,185.46,9/10/97,CU,12795,85444
ID12796,28,FEMALE,SUBURBAN  ,22212,YES    ,3,NO ,YES     ,19/8/96,CURRENT,150.32,224.88,7/2/98,CU,12796,84468
ID12797,65,FEMALE,SUBURBAN  ,47289,NO     ,1,YES,NO      ,25/9/96,SAVE,1211.89,1234.31,30/7/98,SA,12797,34045
ID12797,65,FEMALE,SUBURBAN  ,47289,NO     ,1,YES,NO      ,25/9/96,CURRENT,512.92,597.45,9/8/98,CU,12797,18637
ID12798,37,MALE  ,INNER_CITY,31979,NO     ,1,NO ,YES     , 2/ 8/1996,SAVE,541.13,541.2,21/12/98,SA,12798,22478
ID12798,37,MALE  ,INNER_CITY,31979,NO     ,1,NO ,YES     , 2/ 8/1996,CURRENT,735.48,820.43,21/5/98,CU,12798,43793
ID12799,36,MALE  ,INNER_CITY,31532,YES    ,0,NO ,NO      ,12/10/94,SAVE,298.15,325.16,19/7/98,SA,12799,32279
ID12799,36,MALE  ,INNER_CITY,31532,YES    ,0,NO ,NO      ,12/10/94,CURRENT,55.43,69.73,28/10/98,CU,12799,32845
ID12800,62,FEMALE,INNER_CITY,49016,YES    ,0,YES,YES     ,17/8/95,SAVE,88.85,173,26/2/98,SA,12800,91627
ID12800,62,FEMALE,INNER_CITY,49016,YES    ,0,YES,YES     ,17/8/95,CURRENT,610.9,655.45,29/7/98,CU,12800,57784
ID12801,60,MALE  ,INNER_CITY,20752,YES    ,0,YES,NO      ,25/10/96,SAVE,319.55,390,17/12/98,SA,12801,48327
ID12802,52,FEMALE,TOWN      ,33043,NO     ,2,NO ,NO      , 6/ 6/1994,CURRENT,1034.09,1056.82,27/5/98,CU,12802,25045
ID12802,52,FEMALE,TOWN      ,33043,NO     ,2,NO ,NO      , 6/ 6/1994,CURRENT,1311.47,1409.95,22/7/98,CU,12802,93554
ID12803,66,MALE  ,TOWN      ,61476,YES    ,0,NO ,YES     , 8/12/1996,SAVE,1471.71,1564.6,13/7/98,SA,12803,10897
ID12804,60,MALE  ,INNER_CITY,19849,NO     ,1,NO ,NO      , 6/ 1/1996,SAVE,2209.38,2245.98,16/4/98,SA,12804,47633
ID12804,60,MALE  ,INNER_CITY,19849,NO     ,1,NO ,NO      , 6/ 1/1996,CURRENT,1204.61,1287.72,2/5/98,CU,12804,96925
ID12805,31,FEMALE,INNER_CITY,16678,YES    ,3,YES,YES     ,29/4/94,CURRENT,5171.41,5181.48,7/11/98,CU,12805,49904
ID12806,19,MALE  ,INNER_CITY,7624,YES    ,1,YES,NO      , 8/ 8/1996,CURRENT,2420.34,2449.86,18/6/98,CU,12806,88590
ID12806,19,MALE  ,INNER_CITY,7624,YES    ,1,YES,NO      , 8/ 8/1996,CURRENT,2213.75,2313.02,30/2/1998,CU,12806,77646
ID12807,65,FEMALE,TOWN      ,38858,YES    ,0,NO ,YES     ,20/5/94,CURRENT,4546,4619.81,11/2/98,CU,12807,79886
ID12807,65,FEMALE,TOWN      ,38858,YES    ,0,NO ,YES     ,20/5/94,CURRENT,398.05,494.87,20/5/98,CU,12807,49398
ID12808,58,FEMALE,SUBURBAN  ,40491,NO     ,0,YES,NO      ,20/12/96,SAVE,226,241.8,20/7/98,SA,12808,26941
ID12808,58,FEMALE,SUBURBAN  ,40491,NO     ,0,YES,NO      ,20/12/96,CURRENT,1320.7,1339.7,23/5/98,CU,12808,31979
